"","season","resid","temperature_difference","flow","flow_difference","lunar_phase","hatchery_day","hatchery_night","AICc","deltaAICc"
"112",0.049696856331476,NA,-0.0463069301072572,-0.0260243310623822,0.065577584621923,NA,0.0252637592348376,-0.00429215262823927,2704.82416857518,0
"125",0.0489454284462868,-0.00544771113141405,-0.0522365029575301,-0.0263585439911926,0.0610953981381801,NA,0.0175174371066372,-0.0099270709635026,2705.71511540086,0.890946825675655
"79",0.0505483858446122,NA,NA,-0.0215683447691719,0.0583382966958754,NA,0.0209825341340961,-0.00949866098291196,2706.25048493166,1.42631635648058
"123",0.0496761122130056,NA,-0.0464893972956337,-0.0260326019237024,0.065925812466521,0.000885952568558943,0.025227258854184,-0.00432539605094572,2706.95999247047,2.13582389529029
"127",0.0489549143757102,-0.0054292605110799,-0.0522685662429036,-0.0263201629224681,0.0613118474291737,0.000621034590163096,0.017532926291056,-0.00994297255646433,2707.87096158587,3.04679301068563
"111",0.0501511733934632,-0.00330007576323529,NA,-0.0214002565734115,0.0550330760708261,NA,0.0159617374449834,-0.0133143702081584,2707.91860641302,3.09443783783809
"104",0.0505538155653869,NA,NA,-0.021557421103155,0.0585005026771831,0.000399387136367149,0.0209803326552813,-0.00949408471522251,2708.40559815173,3.58142957654218
"109",0.0476387834090239,-0.00647077263157551,-0.0612317058864574,-0.0271393254486182,0.0627277059760744,NA,NA,NA,2709.94547149276,5.12130291757649
"122",0.0501460540347537,-0.0033060492954949,NA,-0.0214071918379328,0.0551208985839326,0.000159125134879478,0.0159268520626104,-0.0133392118757691,2710.08219366956,5.25802509437199
"77",0.0469858407513103,NA,-0.0412013062304881,-0.0224138856532691,0.0714735249928572,NA,NA,NA,2711.20680139069,6.38263281550462
"59",0.0529730050776353,NA,NA,NA,0.0556375330777964,NA,0.0148679424621338,-0.0144658362320977,2712.05547201203,7.23130343684306
"120",0.0476167477377732,-0.00645839715725102,-0.0613714206628091,-0.0271641986218773,0.0629652090225447,0.000657867298913329,NA,NA,2712.08961924734,7.26545067215602
"36",0.0488646367180383,NA,NA,-0.0206078406295837,0.0614286384690435,NA,NA,NA,2712.53349873669,7.70933016150775
"97",0.0528130389577831,NA,-0.0227757537059295,NA,0.0588857847690891,NA,0.0163794197802983,-0.0123932392550089,2713.26891370783,8.4447451326414
"102",0.0469683175098906,NA,-0.0416306498070311,-0.0224527351426024,0.0719998745965822,0.00124934475377993,NA,NA,2713.30697997111,8.482811395922
"96",0.0525179590769272,-0.00367328734163379,NA,NA,0.0520044206792301,NA,0.0093273010024226,-0.0186648673262716,2713.60384494603,8.77967637084112
"75",0.049498978693508,-0.00260550391180267,NA,-0.0221617664703069,0.0559040513892082,NA,NA,NA,2713.98956370493,9.16539512974259
"89",0.0529625387883503,NA,NA,NA,0.0559025705936799,0.000772914637864824,0.0148352372808807,-0.0144913732480574,2714.18991379015,9.36574521496141
"119",0.0521630734038624,-0.00487770925611581,-0.0278465532925081,NA,0.054781905584981,NA,0.00934345467980744,-0.0175261647515972,2714.41657525825,9.59240668306347
"66",0.048869610070278,NA,NA,-0.0205972453478614,0.0615590966531613,0.000514365864028215,NA,NA,2714.67487167735,9.85070310216224
"117",0.0527765676213998,NA,-0.0230841211026069,NA,0.0593514363958669,0.00106481476943661,0.0163069219694319,-0.0124253732907648,2715.38863400332,10.5644654281318
"116",0.0525218352459529,-0.00366094685859547,NA,NA,0.0521320814106426,0.000522823215748912,0.00930434110726733,-0.0186522269649601,2715.75392455292,10.9297559777328
"100",0.0495088841757691,-0.00262124021974508,NA,-0.0221318419950421,0.0558632821292992,0.00014859650742815,NA,NA,2716.14439750134,11.3202289261562
"126",0.0522013812823138,-0.00477023090319426,-0.0276262992366164,NA,0.0553860788156475,0.000850047110772606,0.00948337993942522,-0.0175461118680977,2716.56111369924,11.7369451240565
"110",0.0523538055840564,-0.00959129248732571,-0.0366823644509183,-0.0230931516180154,NA,NA,0.0164609117094708,-0.0117735379423997,2716.61975341969,11.7955848445054
"76",0.0529821978323728,-0.00774623971904296,NA,-0.0197112037610727,NA,NA,0.0153973265800869,-0.0140919915120995,2716.65176295123,11.8275943760414
"37",0.0544281153797144,NA,NA,-0.0199073216388588,NA,NA,0.0281752004208951,-0.0044686719073083,2717.39118394494,12.567015369757
"21",0.0531554420955871,NA,NA,NA,0.053333628196211,NA,NA,NA,2718.57805627794,13.7538877027605
"78",0.0542319403582516,NA,-0.0233996858696588,-0.022018606338215,NA,NA,0.0307228114209772,-0.00154010021952232,2718.58960755127,13.7654389760896
"57",0.0519817290070946,NA,-0.0319186995832904,NA,0.0606179627092617,NA,NA,NA,2718.62071831078,13.7965497355917
"121",0.0523336443344258,-0.00962979995199008,-0.03653959748665,-0.0231573026091718,NA,-0.0019595663735563,0.0164198336949343,-0.0117797538834327,2718.64533512988,13.8211665546992
"101",0.0529585996253732,-0.00778362655962556,NA,-0.0198220905319856,NA,-0.00206829731080092,0.015387820235726,-0.0141069651891891,2718.6539127156,13.8297441404184
"67",0.0544122961636861,NA,NA,-0.0199571754821372,NA,-0.00190494888372449,0.0281913247159462,-0.00442717615120212,2719.41641890887,14.592250333686
"94",0.0526013717495482,-0.00234353944277718,-0.0384695734726396,NA,0.0566896038057258,NA,NA,NA,2720.27148741306,15.4473188378761
"103",0.0542279959719575,NA,-0.023238777771035,-0.0220947157126547,NA,-0.00179297240281823,0.0307863132489675,-0.00150889597297696,2720.63445972219,15.8102911470023
"46",0.0531561091844047,NA,NA,NA,0.0535158873227899,0.000573115968978046,NA,NA,2720.71292373522,15.888755160031
"55",0.0532519933335141,-0.000270550190922089,NA,NA,0.0527613100755093,NA,NA,NA,2720.71789176302,15.8937231878344
"87",0.0519595820894444,NA,-0.0322744145616946,NA,0.0610631717105955,0.00114739914815785,NA,NA,2720.72217764957,15.8980090743908
"56",0.055033246187352,-0.00788453344468212,NA,NA,NA,NA,0.00924009559098975,-0.0190345981711306,2721.12707970801,16.3029111328242
"74",0.0513554832805761,-0.0101344719238749,-0.0463427670085669,-0.0242695262169251,NA,NA,NA,NA,2721.49205964955,16.667891074369
"22",0.0564910832042425,NA,NA,NA,NA,NA,0.0221492183676052,-0.00927905463776408,2721.94364964985,17.1194810746633
"114",0.0525790119022264,-0.00230454464645413,-0.0386586491266568,NA,0.0570470684673357,0.000934319899831674,NA,NA,2722.39625189501,17.5720833198307
"95",0.0549060012286412,-0.00870943607851174,-0.0164553490117732,NA,NA,NA,0.0092814849018816,-0.0183490645090272,2722.80701250539,17.9828439302105
"85",0.0532384689848841,-0.000237772951848746,NA,NA,0.0530044576804716,0.000558964776368591,NA,NA,2722.85828379438,18.0341152191977
"34",0.052514409495676,-0.00683570491241993,NA,-0.0205967727381385,NA,NA,NA,NA,2722.94691625771,18.1227476825238
"86",0.0550194228105469,-0.00790450078873256,NA,NA,NA,-0.00163336145368423,0.00926150590764055,-0.019033977155473,2723.18627387013,18.3621052949502
"99",0.051324351324104,-0.0101602250820692,-0.0462253986499318,-0.0243576420412401,NA,-0.00197549003576517,NA,NA,2723.50782280402,18.6836542288315
"47",0.0565139992841287,NA,NA,NA,NA,-0.00144404041531394,0.0222293716667123,-0.00924741609487739,2724.0198552297,19.1956866545165
"58",0.0565027712975065,NA,-0.00529036542592276,NA,NA,NA,0.0226201544999536,-0.00873009741751289,2724.04383874827,19.2196701730841
"115",0.0548810202243303,-0.00872552324635218,-0.0162870738848968,NA,NA,-0.00155088683180836,0.00926635396771641,-0.0183637058313588,2724.88123091841,20.0570623432259
"64",0.0524751305278276,-0.00688949549427089,NA,-0.0207470801697818,NA,-0.00215984200430905,NA,NA,2724.93283931863,20.1086707434501
"88",0.05650323851017,NA,-0.00504015713468987,NA,NA,-0.00142213174843571,0.0226066878818424,-0.0087268767001054,2726.12896038404,21.3047918088578
"9",0.0514236718469562,NA,NA,-0.0153476204951468,NA,NA,NA,NA,2726.32449827767,21.5003297024896
"35",0.0511354450508952,NA,-0.00874502906613328,-0.0155471828604985,NA,NA,NA,NA,2728.29870971572,23.4745411405338
"29",0.0514104654739232,NA,NA,-0.0153996364919578,NA,-0.00169067429749688,NA,NA,2728.36960819264,23.5454396174564
"19",0.0558218523822789,-0.00440333936711833,NA,NA,NA,NA,NA,NA,2728.44754900167,23.6233804264834
"3",0.0544728967620216,NA,NA,NA,NA,NA,NA,NA,2728.81755928929,23.9933907141049
"54",0.0555013622601344,-0.00608639770695199,-0.0270349483320244,NA,NA,NA,NA,NA,2729.29284159335,24.4686730181629
"65",0.051176624483531,NA,-0.00851628735009955,-0.0155560245469,NA,-0.00162616767095433,NA,NA,2730.3573156657,25.5331470905166
"44",0.0558166144949247,-0.00442853635565013,NA,NA,NA,-0.00166017437209383,NA,NA,2730.4969841321,25.6728155569149
"14",0.0544719736435473,NA,NA,NA,NA,-0.00142120422834343,NA,NA,2730.88821656632,26.0640479911353
"20",0.0543159937208183,NA,-0.00552816633280799,NA,NA,NA,NA,NA,2730.89021474627,26.0660461710881
"84",0.0554938794654556,-0.0060945757735863,-0.0269029794645292,NA,NA,-0.00150001198466598,NA,NA,2731.36372604963,26.5395574744425
"45",0.0542918553833255,NA,-0.00541998141432204,NA,NA,-0.00137756100907381,NA,NA,2732.96997752705,28.1458089518628
"41",NA,NA,-0.0567444730022077,-0.0598476306716994,0.108622112532041,NA,NA,NA,2755.32664142226,50.5024728470744
"83",NA,NA,-0.0541923523304031,-0.0587484209598777,0.107589460441914,NA,0.0172824303649014,-0.0166480058393179,2756.80826069739,51.9840921222049
"80",NA,-0.00396575661549337,-0.0591859925810317,-0.0606005531329147,0.10792339904849,NA,NA,NA,2757.22297589391,52.398807318722
"12",NA,NA,NA,-0.0542073591114907,0.104721546173507,NA,NA,NA,2757.41092769438,52.5867591191954
"71",NA,NA,-0.0568879041941479,-0.0600110380698974,0.108392539789773,-0.00160064908811173,NA,NA,2757.44316101926,52.6189924440764
"43",NA,NA,NA,-0.0520025529253806,0.103731658093091,NA,0.0140562681173442,-0.0210734033101329,2758.42244889937,53.5982803241823
"113",NA,-0.00703288720097823,-0.0557930292018989,-0.0575567711769486,0.106140064877889,NA,0.0103344566220074,-0.0219614885022674,2758.43315340234,53.6089848271531
"108",NA,NA,-0.0543754767490106,-0.0588611985703438,0.10729182904929,-0.00166260671022451,0.0172334945071625,-0.0166776202167892,2758.93132650451,54.1071579293271
"105",NA,-0.00407668472756458,-0.0593570689358291,-0.0607316480488177,0.107567628652555,-0.00197932708547905,NA,NA,2759.32802283308,54.503854257895
"39",NA,-0.0012598936092891,NA,-0.0543501334414818,0.104457828540679,NA,NA,NA,2759.53243714063,54.7082685654418
"32",NA,NA,NA,-0.0543156483436748,0.104521948221577,-0.00133155026358149,NA,NA,2759.53560972388,54.7114411486937
"82",NA,-0.0054965428437344,NA,-0.0510785093068638,0.1025829272332,NA,0.00865919391578272,-0.0252243750762137,2760.25605464567,55.4318860704811
"124",NA,-0.00723648319380173,-0.0560948072427867,-0.0577088884269732,0.105794199728328,-0.00230261621604464,0.0101138466979047,-0.0221357985842591,2760.5271065541,55.702937978916
"73",NA,NA,NA,-0.0521377560860693,0.103513921320706,-0.00142834848261379,0.0140268272031967,-0.0210470782573005,2760.55181423117,55.7276456559889
"69",NA,-0.00135182352584484,NA,-0.0544522253806135,0.104184973939333,-0.00144926203310947,NA,NA,2761.65803928341,56.8338707082235
"107",NA,-0.00566473547676381,NA,-0.0511484964740157,0.102186537618595,-0.00190155671360183,0.00837909289221413,-0.0253861602543451,2762.36929737325,57.5451287980691
"28",NA,NA,NA,NA,0.0912578420829175,NA,0.000272039745609547,-0.0347398554343574,2776.91041517074,72.086246595552
"62",NA,-0.0108565121023267,NA,NA,0.089871995742608,NA,-0.0096875342975515,-0.0423073545043842,2777.91950458849,73.0953360133026
"6",NA,NA,NA,NA,0.0908361495311765,NA,NA,NA,2778.38392357794,73.5597550027569
"11",NA,NA,-0.0437977477478536,-0.0515997045204096,NA,NA,NA,NA,2778.49048334528,73.666314770092
"1",NA,NA,NA,-0.0470049979943756,NA,NA,NA,NA,2778.80316553255,73.9789969573617
"63",NA,NA,-0.0114106659141759,NA,0.0916448011359818,NA,0.000390172690963834,-0.0341937976035387,2778.88355175439,74.0593831792066
"53",NA,NA,NA,NA,0.0914682038008163,0.000775582635921739,0.000170317132943765,-0.0346710581609428,2779.05445082742,74.230282252237
"42",NA,NA,-0.0417862320148151,-0.0510573145175412,NA,NA,0.0216183556779021,-0.0177720390299691,2779.58039647402,74.7562278988398
"13",NA,NA,NA,-0.0456514640287244,NA,NA,0.0187232835251281,-0.0212349063845932,2779.60312969126,74.7789611160797
"98",NA,-0.0114198078500875,-0.0144439481644361,NA,0.090199721569823,NA,-0.00993901483255366,-0.0421012699081727,2779.79000894007,74.9658403648814
"38",NA,-0.00649587823806632,-0.0472148517457259,-0.0526269776546069,NA,NA,NA,NA,2780.06023021313,75.2360616379442
"92",NA,-0.0108863955381549,NA,NA,0.0898674896139245,-0.000187187838162913,-0.00972629902685567,-0.0423538670968887,2780.07483193861,75.2506633634225
"26",NA,NA,-0.0159762317232088,NA,0.0912055773041601,NA,NA,NA,2780.18562544717,75.3614568719845
"31",NA,NA,-0.0440646786981542,-0.0519767143524036,NA,-0.00469530091285979,NA,NA,2780.38398028124,75.5598117060549
"17",NA,NA,NA,NA,0.0910976121337989,0.00121078951618857,NA,NA,2780.51077078514,75.6866022099539
"24",NA,0.000582623114071571,NA,NA,0.0909433246876513,NA,NA,NA,2780.5220642862,75.6978957110173
"10",NA,-0.00422878028071691,NA,-0.0473496791477995,NA,NA,NA,NA,2780.69478051365,75.8706119384665
"8",NA,NA,NA,-0.0473503150746075,NA,-0.00440216296340824,NA,NA,2780.72554322574,75.901374650552
"81",NA,-0.0100221835619925,-0.043524315280735,-0.0495827288961539,NA,NA,0.0119246234172309,-0.0251056693470099,2780.81358155049,75.989412975302
"40",NA,-0.00893976835768375,NA,-0.0442635049678096,NA,NA,0.00999635470323715,-0.0278576000625648,2781.01062774098,76.1864591657964
"93",NA,NA,-0.0114197525265625,NA,0.0917963201857569,0.000787352005092046,0.000422046006262868,-0.0341644453783064,2781.03212892031,76.207960345127
"72",NA,NA,-0.0421177820868997,-0.0514535437033128,NA,-0.00472104496401022,0.0215558545422013,-0.0177886293882399,2781.47767939133,76.6535108161434
"33",NA,NA,NA,-0.0460531471299041,NA,-0.00447102341337331,0.0186672383333827,-0.021253935617494,2781.52447512269,76.7003065475024
"68",NA,-0.00681464009892342,-0.0476702036180461,-0.0530912885853658,NA,-0.00525144215595635,NA,NA,2781.89424266455,77.0700740893658
"118",NA,-0.0114143002874632,-0.014488334107763,NA,0.0902243342805255,-0.000199944703026266,-0.0099125123882861,-0.0421043305839484,2781.94960658749,77.1254380123014
"51",NA,NA,-0.015947955257419,NA,0.0914537596126771,0.00119976451825392,NA,NA,2782.31717204273,77.4930034675449
"60",NA,1.9890077097323e-05,-0.0159698142089773,NA,0.0912359325849414,NA,NA,NA,2782.33247960949,77.5083110343089
"30",NA,-0.00452895755973189,NA,-0.0478497076361093,NA,-0.00474628629225266,NA,NA,2782.58601933949,77.7618507643087
"106",NA,-0.0106055019782465,-0.0438618022613329,-0.049942839492324,NA,-0.00557123199264859,0.0112935270863585,-0.0255255766529287,2782.6033336649,77.7791650897116
"49",NA,0.00066401685699844,NA,NA,0.0912090309757409,0.0012632920147404,NA,NA,2782.65216999309,77.8280014179018
"70",NA,-0.00948776086726229,NA,-0.044533812265963,NA,-0.00520552760027277,0.00932059776866927,-0.0283154571560696,2782.84558796005,78.0214193848669
"90",NA,9.44653820654847e-05,-0.0159303552043825,NA,0.0914696200786258,0.00121520682884866,NA,NA,2784.46831065822,79.6441420830402
"7",NA,NA,NA,NA,NA,NA,0.00618768705935527,-0.0334181242321578,2792.12063700845,87.2964684332701
"25",NA,-0.0129193744929814,NA,NA,NA,NA,-0.00560472452443131,-0.0422512613709012,2792.83174364541,88.0075750702254
"27",NA,NA,-0.00786569879825302,NA,NA,NA,0.00638418224465994,-0.0330054450354166,2794.18704681101,89.3628782358246
"18",NA,NA,NA,NA,NA,-0.00226436927976219,0.00605210785455347,-0.0334522486553918,2794.21278979447,89.388621219287
"61",NA,-0.0132496268190374,-0.010557957284588,NA,NA,NA,-0.00557764527880249,-0.0419723470932353,2794.83568492254,90.0115163473592
"50",NA,-0.0132757156025344,NA,NA,NA,-0.00337977637331945,-0.00604373850937045,-0.0425920914678281,2794.85791050646,90.0337419312723
"5",NA,NA,-0.012513698195517,NA,NA,NA,NA,NA,2794.8907076605,90.0665390853137
"4",NA,-0.00181244279150109,NA,NA,NA,NA,NA,NA,2795.05857699081,90.234408415623
"2",NA,NA,NA,NA,NA,-0.00191820793178065,NA,NA,2795.06022506884,90.2360564936598
"52",NA,NA,-0.00781431716981555,NA,NA,-0.00228266888061076,0.00631955318102673,-0.0330882392745964,2796.28346357897,91.4592950037822
"91",NA,-0.0136478863421222,-0.0106683769882508,NA,NA,-0.00341345196518427,-0.00606282337012431,-0.0423452693905236,2796.86363436235,92.0394657871707
"23",NA,-0.00229481853298277,-0.0132654725833458,NA,NA,NA,NA,NA,2796.9726706348,92.148502059616
"16",NA,NA,-0.0125513019170529,NA,NA,-0.00193009021696496,NA,NA,2796.99606923572,92.1719006605326
"15",NA,-0.00193095041869387,NA,NA,NA,-0.00204468162768687,NA,NA,2797.1595484432,92.3353798680178
"48",NA,-0.00241777621166347,-0.0133195303483932,NA,NA,-0.00210276329809377,NA,NA,2799.0759362166,94.2517676414154
