"","season","temperature_difference","flow","flow_difference","lunar_phase","resid","hatchery_day","hatchery_night","AICc","deltaAICc"
"112",0.0232987765926099,NA,-0.0275492607261517,0.248667774522087,NA,0.0245882225192193,0.0270755434230574,0.0335277771974292,5135.03875223222,0
"123",0.0230451419927577,NA,-0.0272830841184697,0.24732627113946,-0.00591840925111183,0.0242915850898794,0.0268763395928985,0.0336973818416854,5135.34251853354,0.303766301314681
"125",0.0232746441825483,0.00150399383591504,-0.0274810825075835,0.248826152428405,NA,0.0245588990923888,0.0270103905124873,0.033520565200649,5137.1180371717,2.07928493947475
"127",0.023030076298267,0.00146441883472465,-0.0272059838566493,0.247514714723106,-0.00591545571795819,0.0242655549636354,0.0268046811570016,0.0336622268733448,5137.42419899197,2.38544675974936
"77",0.0314320260960177,NA,-0.0219298561168147,0.25893763171471,NA,0.0133729106672036,NA,NA,5153.03940670625,18.000654474029
"78",0.0187314830201511,NA,-0.0264105011384424,0.257131941407181,NA,NA,0.0115800022827737,0.021019763015773,5153.51425346788,18.4755012356545
"102",0.031039428342534,NA,-0.0216779277892485,0.257832857407103,-0.00567876307575492,0.0131388866152776,NA,NA,5153.6135802565,18.5748280242806
"103",0.0184569790208598,NA,-0.0260645410133795,0.255652773428058,-0.00622271313596229,NA,0.0112410024655902,0.021383660414519,5153.76024226605,18.7214900338267
"109",0.0313379703390039,0.0027733618697354,-0.0218186464840678,0.259300506026698,NA,0.0133254495760086,NA,NA,5155.08911665358,20.0503644213559
"110",0.0187067810784582,0.00248297291539006,-0.0262947791275727,0.257452779862732,NA,NA,0.0114894101098054,0.0210075894472927,5155.57320662369,20.5344543914625
"120",0.0309616816206498,0.00272763861728041,-0.0215666842203451,0.258151633361068,-0.00567112349188369,0.0131033660135274,NA,NA,5155.66614350264,20.62739127042
"121",0.0184465298892692,0.00228808308918571,-0.025957889221973,0.255960387607263,-0.00621465647406404,NA,0.011154672284965,0.0213573627190039,5155.82505773902,20.7863055067965
"35",0.0259542103184327,NA,-0.0231632355630237,0.261069354765962,NA,NA,NA,NA,5157.99624547209,22.9574932398673
"65",0.0255980911694221,NA,-0.0228699529230585,0.259772311555601,-0.00589073583127336,NA,NA,NA,5158.48335146375,23.444599231525
"83",NA,NA,-0.0384274051423391,0.253793395824495,NA,0.0184296331625329,0.0416680664609536,0.0443133455832009,5158.58185461751,23.5431023852834
"108",NA,NA,-0.0381264993931242,0.25250726504884,-0.00613296187970391,0.0181702929714119,0.0413149430171827,0.0443507822079084,5158.97796351706,23.9392112848318
"74",0.0259051217405481,0.00324640706153097,-0.0230322065948045,0.2614721203095,NA,NA,NA,NA,5160.03036515789,24.991612925669
"99",0.0255272330000411,0.00311127153895599,-0.0227517621045456,0.260178873745066,-0.00588047580774275,NA,NA,NA,5160.52389569552,25.4851434632919
"113",NA,0.00139019279909838,-0.038357243746684,0.254000242695101,NA,0.0183917841877162,0.0415941548131926,0.0442806194178175,5160.66107041629,25.6223181840669
"124",NA,0.00129306827001856,-0.0380535103608823,0.252668020575294,-0.00612943682271841,0.0181388602322906,0.0412294978225523,0.0443235490407054,5161.0599863862,26.0212341539709
"97",0.0326595691014131,NA,NA,0.243374984523489,NA,0.0229683647091856,0.0136982007198184,0.0265595169944854,5161.52171525719,26.4829630249651
"117",0.032309384046597,NA,NA,0.242163038997159,-0.00626063998448789,0.0226474379709368,0.0135577564728826,0.0267855868217399,5161.75047872085,26.7117264886301
"119",0.0323947019924124,0.0083665823881528,NA,0.244498565713642,NA,0.0227871484273258,0.0134937034298647,0.0265551243902282,5163.27932884935,28.2405766171305
"126",0.0320428935487092,0.00827569766514608,NA,0.243241505737079,-0.00623297752917615,0.0224793247066386,0.0133683447896926,0.0267824407408585,5163.51523865535,28.4764864231283
"42",NA,NA,-0.035567601801283,0.259963572781696,NA,NA,0.0274918959346579,0.0332616489765597,5166.90143765719,31.8626854249651
"72",NA,NA,-0.0352324232680652,0.258578871571226,-0.00636843585892396,NA,0.0271189106164713,0.033456041880639,5167.21752463587,32.1787724036476
"81",NA,0.0030150328466906,-0.035436660971259,0.260409264447894,NA,NA,0.0274058493253201,0.0332246327576821,5168.94451279206,33.9057605598355
"57",0.0371886571634842,NA,NA,0.251236114856799,NA,0.0153292620803066,NA,NA,5169.08979239668,34.0510401644569
"106",NA,0.00284572603043231,-0.0351098702775416,0.258955750668453,-0.00635071457997687,NA,0.027007823075491,0.0334345405654835,5169.26734466903,34.2285924368007
"87",0.0367348562099945,NA,NA,0.25012447115734,-0.00601372103874668,0.0150888520865129,NA,NA,5169.5518096578,34.5130574255709
"94",0.0369151277166261,0.00789604305141389,NA,0.252373831201415,NA,0.0151889120843255,NA,NA,5170.87945107297,35.8406988407451
"114",0.0364503774036177,0.00778958077552318,NA,0.251204644730612,-0.00598487800294821,0.0149561481198432,NA,NA,5171.35027340676,36.3115211745335
"20",0.031561355455912,NA,NA,0.2535076451678,NA,NA,NA,NA,5175.54860693587,40.5098547036432
"58",0.0278096928264397,NA,NA,0.251212009153847,NA,NA,0.00047010296542611,0.015306918019278,5175.68249352786,40.6437412956402
"88",0.0274055350061245,NA,NA,0.249830003532049,-0.00658634037816679,NA,0.000252392184865014,0.0157332176838246,5175.82024802282,40.7814957905912
"45",0.031143631309275,NA,NA,0.252352550802875,-0.00622761333539664,NA,NA,NA,5175.94841363549,40.909661403266
"54",0.0313409975252398,0.00907725445011339,NA,0.25490208782983,NA,NA,NA,NA,5177.24071559019,42.2019633579694
"95",0.0275731628860037,0.00953881238311675,NA,0.25262605415359,NA,NA,0.000344385846695912,0.0153349164615814,5177.33492534999,42.2961731177647
"115",0.0271812179294498,0.00930565309367683,NA,0.251177323393575,-0.00653133621534552,NA,0.000106248653220044,0.0158021419385474,5177.49306354953,42.4543113173013
"84",0.0309155299615575,0.00886408559591336,NA,0.25365741866347,-0.00618372934511023,NA,NA,NA,5177.66179694308,42.6230447108537
"11",NA,NA,-0.0328361463817969,0.270634757794367,NA,NA,NA,NA,5193.70262892567,58.6638766934411
"31",NA,NA,-0.0325430038730781,0.269477844628323,-0.00607616306522811,NA,NA,NA,5194.32827590685,59.2895236746272
"41",NA,NA,-0.0325809930127688,0.270804971705136,NA,-0.00314612263012432,NA,NA,5195.38982209322,60.3510698609989
"38",NA,0.0058205298463668,-0.0325430140785703,0.271506893122615,NA,NA,NA,NA,5195.63107919628,60.5923269640552
"71",NA,NA,-0.0322754344646595,0.26962092878041,-0.00614296838730292,-0.00331067852759662,NA,NA,5195.9691234275,60.9303711952762
"68",NA,0.00576765233445946,-0.0322708496495339,0.270295520505145,-0.00604395692036549,NA,NA,NA,5196.26243873551,61.2236865032819
"80",NA,0.00625040166152479,-0.0322900525307726,0.271662353468734,NA,-0.00322417878065391,NA,NA,5197.30458519098,62.2658329587603
"105",NA,0.00601696359975043,-0.0319781784343118,0.270412647794645,-0.00612343641858794,-0.00335425578639638,NA,NA,5197.88963792779,62.8508856955632
"63",NA,NA,NA,0.248662172815203,NA,0.0125780237461239,0.0295986927992765,0.040616941042158,5205.79582509565,70.7570728634291
"93",NA,NA,NA,0.247621065217155,-0.00662473090930476,0.0123013300237618,0.0291875582442919,0.0406730062210566,5206.26826400817,71.229511775944
"98",NA,0.0123874831569264,NA,0.250906198032068,NA,0.0122563593298729,0.0291210070891815,0.0403490342941066,5207.18846847512,72.1497162429005
"27",NA,NA,NA,0.253061920283945,NA,NA,0.0211422983895605,0.0333122581245874,5207.53476029576,72.4960080635328
"118",NA,0.0122344910009134,NA,0.249752270511273,-0.0065689028249183,0.0119799282643894,0.0287258085539856,0.0404133371305228,5207.67556807125,72.6368158390214
"52",NA,NA,NA,0.251826823472639,-0.00684238544979306,NA,0.0208247113940719,0.033528603256867,5207.9023304709,72.8635782386782
"61",NA,0.0137544784402183,NA,0.255441575759085,NA,NA,0.0208698434699761,0.0332165251864852,5208.75682519459,73.7180729623678
"91",NA,0.0135461314187406,NA,0.254166534398228,-0.00675835278264584,NA,0.0205340448533066,0.0334304989117772,5209.15084959273,74.1120973605039
"5",NA,NA,NA,0.261893677246816,NA,NA,NA,NA,5225.01404350953,89.9752912773029
"16",NA,NA,NA,0.260757467898455,-0.00652871830130152,NA,NA,NA,5225.61252061593,90.5737683837078
"23",NA,0.0144041987428145,NA,0.264438678806282,NA,NA,NA,NA,5226.17005245095,91.1313002187217
"26",NA,NA,NA,0.262375886354675,NA,-0.00442010405519699,NA,NA,5226.46421013244,91.4254579002136
"48",NA,0.0142168240680429,NA,0.263351302817918,-0.00646541525420333,NA,NA,NA,5226.78921419477,91.7504619625406
"51",NA,NA,NA,0.261274554586183,-0.00664611080777672,-0.00457858621164251,NA,NA,5227.00699898764,91.9682467554112
"60",NA,0.0149775171918414,NA,0.265070158637755,NA,-0.00464090290592041,NA,NA,5227.54597347951,92.5072212472869
"90",NA,0.0149067963304184,NA,0.263885298461757,-0.00658058577310252,-0.00480691598034549,NA,NA,5228.1116102588,93.0728580265795
"122",0.0286069749221562,-0.0480742727970259,-0.0214323426504497,NA,-0.00875626708381831,0.0399662379043384,0.0550898916021372,0.0435953483110317,5405.47646121282,270.437708980593
"111",0.0290310546378589,-0.0488446850905491,-0.0216434910776717,NA,NA,0.0405364906543531,0.0563683989660926,0.0433346957358825,5405.8207314398,270.78197920758
"104",0.0272536140016562,NA,-0.0186181677657811,NA,-0.00884431997710186,0.0371844076122269,0.0514269488776197,0.042950870315431,5412.35402189968,277.315269667452
"79",0.0277275567596578,NA,-0.0187200737423651,NA,NA,0.0376808885808913,0.0527062988983798,0.0426368856151253,5412.95006226347,277.911310031243
"116",0.0352155983325509,-0.0429173625423825,NA,NA,-0.00887786926618842,0.0390005687996966,0.046295484838498,0.038625463819856,5413.55407432063,278.515322088402
"96",0.0356418425707024,-0.0434304365287228,NA,NA,NA,0.0395009394793341,0.0474058781445387,0.0383273577443681,5413.8686108055,278.829858573275
"89",0.0334075231750272,NA,NA,NA,-0.00890360517096746,0.0365832913834786,0.044324714744366,0.0384743476760703,5418.70589178189,283.667139549671
"59",0.0338316349064782,NA,NA,NA,NA,0.037063918149385,0.0456171339477243,0.038165103764738,5419.19159770509,284.152845472861
"107",NA,-0.0489737299339853,-0.0318119103340406,NA,-0.00908875911916339,0.0349059408773644,0.072103559341805,0.0585923187430415,5424.49122667873,289.452474446509
"82",NA,-0.049683422197351,-0.0320752275501857,NA,NA,0.0355040750427758,0.0734497160798088,0.0585881366340646,5424.80453826327,289.765786031041
"73",NA,NA,-0.0285969545010189,NA,-0.00917861857943466,0.0322628907957574,0.0680758347376898,0.0572736853767624,5431.57227756013,296.533525327906
"43",NA,NA,-0.0287676162299069,NA,NA,0.0328176382939894,0.0695167679464704,0.0572841114371185,5432.13728711809,297.098534885862
"101",0.0231917767100027,-0.043299929607179,-0.0187428244887093,NA,-0.0090718660007587,NA,0.0388385708717522,0.0228587020794458,5434.22776288755,299.189010655326
"76",0.0235237961974371,-0.0436496528469564,-0.0189586824813098,NA,NA,NA,0.040199048611872,0.022387329214003,5434.63991130866,299.601159076432
"100",0.0438700060447808,-0.0483090940363475,-0.0109757346253557,NA,-0.00853837446184731,0.0230549957820397,NA,NA,5435.48540027293,300.446648040706
"75",0.0442567969545512,-0.0487900633781236,-0.0111601979431259,NA,NA,0.0235279569732107,NA,NA,5435.53375809859,300.495005866363
"85",0.0462487719352756,-0.0452409973679988,NA,NA,-0.00867788273990431,0.0237851687753667,NA,NA,5436.09374495474,301.054992722517
"55",0.0466510794874497,-0.0456325249608253,NA,NA,NA,0.0242303964345455,NA,NA,5436.19192552779,301.153173295568
"67",0.0228036216630676,NA,-0.0161852665165975,NA,-0.00902716486906964,NA,0.0368426177678341,0.0226997928711993,5439.56495428069,304.52620204847
"86",0.0288909715953263,-0.0383096001993033,NA,NA,-0.00925080879105165,NA,0.0315227686555474,0.0191854615418854,5439.78582980067,304.747077568445
"37",0.0231776217172117,NA,-0.0163287264726933,NA,NA,NA,0.0382773021572752,0.0222436836143402,5440.07463723995,305.035885007725
"56",0.0292209109430528,-0.0385760017702818,NA,NA,NA,NA,0.0327550463654735,0.0187117754485468,5440.23864263636,305.199890404133
"46",0.0442266121575223,NA,NA,NA,-0.00867006877955711,0.0211383147304252,NA,NA,5441.9710709137,306.932318681473
"21",0.0446405974578968,NA,NA,NA,NA,0.0215371561145294,NA,NA,5442.19416992902,307.155417696795
"66",0.0422977450977563,NA,-0.0083344024168354,NA,-0.00855482228251305,0.02047131020253,NA,NA,5442.33708439345,307.298332161223
"36",0.0426682848102942,NA,-0.00853308920619022,NA,NA,0.020826595075743,NA,NA,5442.53444338845,307.495691156229
"47",0.0279187412405135,NA,NA,NA,-0.00917766096338775,NA,0.030898092765556,0.0194644069282706,5443.58199700702,308.543244774797
"92",NA,-0.0413823579760998,NA,NA,-0.00940110661958122,0.0319354433583057,0.064068691941597,0.0562844045086957,5443.69667088664,308.657918654414
"62",NA,-0.0418340797000112,NA,NA,NA,0.0324603454970365,0.0651875750055045,0.0562442419617306,5443.90648055493,308.867728322701
"22",0.0282796831764445,NA,NA,NA,NA,NA,0.0322622897327743,0.0189883672303898,5444.09875236246,309.060000130235
"64",0.035513415212064,-0.0434562398647645,-0.011909281473492,NA,-0.00891346849882955,NA,NA,NA,5444.77718283778,309.738430605558
"70",NA,-0.0444792617869922,-0.0272674712533434,NA,-0.00951635326043096,NA,0.0533750827434854,0.0381541768153023,5444.91474125526,309.875989023032
"34",0.0357311261040154,-0.0437652802023395,-0.0121252017444363,NA,NA,NA,NA,NA,5445.0889513275,310.050199095278
"40",NA,-0.0449181405061144,-0.0275533357614164,NA,NA,NA,0.0548949960220824,0.0378756798114118,5445.38398657487,310.345234342649
"44",0.0378379160712517,-0.0400565816263487,NA,NA,-0.00908425772495433,NA,NA,NA,5446.00729799881,310.968545766589
"19",0.038079502959256,-0.0402584867701447,NA,NA,NA,NA,NA,NA,5446.38078383509,311.342031602861
"53",NA,NA,NA,NA,-0.00940905773617792,0.0298632751512712,0.0620261607287828,0.055328752974992,5448.20041525537,313.161663023145
"28",NA,NA,NA,NA,NA,0.030348945967309,0.0632185374578375,0.0552894318633086,5448.54162101683,313.50286878461
"29",0.0349629334665376,NA,-0.00956927027543335,NA,-0.00884747220896939,NA,NA,NA,5450.09330411098,315.054551878759
"14",0.0369103314646148,NA,NA,NA,-0.00899324503529749,NA,NA,NA,5450.2962697942,315.257517561974
"9",0.0352248559246803,NA,-0.0097097269201835,NA,NA,NA,NA,NA,5450.49196894452,315.453216712293
"33",NA,NA,-0.0244395062877673,NA,-0.00952902096501233,NA,0.0509899010690188,0.0379365974380485,5450.53167585096,315.492923618735
"3",0.0371846412864506,NA,NA,NA,NA,NA,NA,NA,5450.73258880287,315.693836570645
"13",NA,NA,-0.0246719278334713,NA,NA,NA,0.0526943762938908,0.0376638006532894,5451.1394621457,316.100709913476
"50",NA,-0.0373734018978671,NA,NA,-0.00986247383940646,NA,0.0479475791292011,0.0380559547258358,5458.65514565613,323.616393423908
"25",NA,-0.037687966160703,NA,NA,NA,NA,0.0491729676881041,0.0377494980219612,5459.1015040868,324.062751854572
"18",NA,NA,NA,NA,-0.00982599938184839,NA,0.0470104488788839,0.0379368840054963,5462.03860291855,326.999850686327
"7",NA,NA,NA,NA,NA,NA,0.0483593890227667,0.0376611581689713,5462.562775797,327.524023564777
"30",NA,-0.0476144648620911,-0.021991876221819,NA,-0.00933942093036747,NA,NA,NA,5481.75968726465,346.72093503243
"10",NA,-0.0480305495556923,-0.0222288123482386,NA,NA,NA,NA,NA,5481.83557294012,346.796820707894
"39",NA,-0.0496390839015103,-0.0226070741088835,NA,NA,0.00578423809214152,NA,NA,5483.25344187416,348.214689641932
"69",NA,-0.0490256320824567,-0.0223209598322354,NA,-0.00922084343418473,0.00537566801666634,NA,NA,5483.26375376344,348.225001531216
"8",NA,NA,-0.0189432882309183,NA,-0.00937635633359479,NA,NA,NA,5488.17148587292,353.132733640697
"1",NA,NA,-0.0191304526540308,NA,NA,NA,NA,NA,5488.37764433342,353.338892101197
"15",NA,-0.0416614671041455,NA,NA,-0.00964674918733135,NA,NA,NA,5488.83201506665,353.793262834424
"4",NA,-0.0419868395360386,NA,NA,NA,NA,NA,NA,5488.95378908654,353.915036854316
"32",NA,NA,-0.0190754331416451,NA,-0.00930328422059978,0.00308924240101957,NA,NA,5490.04452217864,355.005769946412
"12",NA,NA,-0.0192664633391805,NA,NA,0.00345232474019593,NA,NA,5490.2004887819,355.161736549676
"49",NA,-0.0428801360848879,NA,NA,-0.00957399222354012,0.00496441008080974,NA,NA,5490.4476302671,355.408878034875
"24",NA,-0.0432556555337158,NA,NA,NA,0.00538977890515105,NA,NA,5490.49110317589,355.452350943663
"2",NA,NA,NA,NA,-0.00963804471698007,NA,NA,NA,5493.34091392181,358.302161689581
"17",NA,NA,NA,NA,-0.00957877982748805,0.00291861560559072,NA,NA,5495.24467397551,360.205921743281
"6",NA,NA,NA,NA,NA,0.00329207211694686,NA,NA,5495.40801063916,360.369258406933
