"","season","temperature_difference","flow","flow_difference","lunar_phase","resid","photo_difference","AICc","hatchery","deltaAICc"
"240",0.0406210613827436,-0.026599526070238,NA,0.0191805181625471,-0.00630581050351455,-0.0123761243499931,-0.00334147455356665,1846.18194616945,NA,12.4187500808237
"219",0.0414620104257653,-0.0266156438083802,-0.00018259769917507,0.0196341975519666,-0.00586569357645158,-0.010540435743436,NA,1846.24256214774,NA,12.4793660591208
"234",0.041023064429113,-0.0266688730151582,-0.000107669430964793,0.0211601037288815,NA,-0.01141174420342,-0.00273447488199859,1846.4802138759,NA,12.7170177872815
"28",NA,-0.0488272958308872,NA,NA,NA,-0.0332558447376942,NA,1846.59065535376,NA,12.8274592651335
"220",0.0466567216964286,-0.0299226680234209,-0.00143519220525472,0.0198900787653706,-0.00532258012941499,NA,0.001694698163755,1846.75147150735,NA,12.9882754187247
"222",0.0397863628796567,-0.0262340311085076,0.000627032824754628,NA,-0.00798907483699281,-0.0129800211913602,-0.00260042297042924,1847.0520965428,NA,13.2889004541744
"225",0.0453423422726041,NA,0.00361731023916446,0.0184603841958948,-0.00596484061778676,-0.0149515531295582,-0.00362185991686301,1847.38662068134,NA,13.6234245927212
"87",NA,-0.058503450911477,NA,NA,NA,-0.0327348288634406,NA,1847.54093608065,0.0187087976848158,13.7777399920319
"161",NA,-0.059292460323951,NA,NA,NA,-0.0433584841845924,-0.0257337287193241,1847.62442905705,0.0315707454091314,13.8612329684279
"86",NA,-0.0462565779895017,NA,NA,NA,-0.0380547826351637,-0.0114377309470206,1848.16758747655,NA,14.4043913879234
"83",NA,-0.0496403123081024,NA,0.0156213417565892,NA,-0.033171467116631,NA,1848.20340312557,NA,14.4402070369438
"64",NA,-0.0485614270783429,NA,NA,-0.00898105434976506,-0.034010802102804,NA,1848.20524240129,NA,14.4420463126664
"247",0.0404599018626861,-0.0268299942239786,-0.000672249943518305,0.0193807996878636,-0.00626050089004176,-0.0124208869086,-0.00356162835425946,1848.36557105787,NA,14.6023749692524
"49",NA,-0.0503535634564369,-0.00292852089773295,NA,NA,-0.0324535661751558,NA,1848.70498680244,NA,14.9417907138202
"6",NA,NA,NA,NA,NA,-0.0427138623242413,NA,1849.02165754813,NA,15.2584614595073
"211",NA,-0.0585233019105985,NA,NA,-0.0098681022024162,-0.0446232309183149,-0.0266417675045187,1849.2035209346,0.0310502868532171,15.4403248459739
"142",NA,-0.0578035826661083,NA,NA,-0.00840612394467961,-0.0334947560912449,NA,1849.26779741543,0.0178752939625115,15.5046013268068
"218",NA,-0.0596545629612343,NA,0.0150764754065682,NA,-0.0435091186193649,-0.0262088651995158,1849.31710699621,0.030574808407758,15.5539109075905
"159",NA,-0.0586867883986814,NA,0.0134404171861182,NA,-0.0327185736144721,NA,1849.32416510529,0.017518470383742,15.5609690166705
"196",NA,-0.0637149684862737,-0.00817209216922072,NA,NA,-0.0419703481267305,-0.0276255678830008,1849.46370351192,0.0333178089349766,15.7005074232954
"122",NA,-0.0610249474045601,-0.0045359383144605,NA,NA,-0.0314925675593748,NA,1849.6023147776,0.0192266407565039,15.8391186889778
"141",NA,-0.0456739802200638,NA,NA,-0.00987167031663681,-0.0393692378452679,-0.012589475166412,1849.66668930502,NA,15.9034932163991
"158",NA,-0.0468757550251589,NA,0.017182859020765,NA,-0.0384146711531914,-0.012482664642772,1849.6698024169,NA,15.9066063282773
"138",NA,-0.0492990815695003,NA,0.0133863238561112,-0.0076562500702119,-0.0338326797059428,NA,1849.98166905091,NA,16.2184729622904
"34",NA,NA,NA,NA,NA,-0.0484752226346234,-0.0154058740799938,1850.0826304375,NA,16.3194343488738
"121",NA,-0.0482181404139683,-0.00400538793298672,NA,NA,-0.0372041260786319,-0.0119601195212744,1850.24403278382,NA,16.4808366951936
"118",NA,-0.0518964328484011,-0.00428088203823951,0.0165442977552031,NA,-0.0320164676839634,NA,1850.26835946107,NA,16.5051633724484
"99",NA,-0.0504739163813068,-0.00374290902809354,NA,-0.00926462805040803,-0.0330218051144728,NA,1850.29482868313,NA,16.5316325945123
"19",NA,NA,NA,NA,-0.00931199541458136,-0.0434552240195377,NA,1850.58504128841,NA,16.8218451997834
"4",NA,-0.0700374791605126,NA,NA,NA,NA,NA,1850.74796729958,NA,16.9847712109574
"31",NA,NA,NA,0.0130879650755927,NA,-0.0427897527556215,NA,1850.79213015047,NA,17.0289340618449
"232",NA,-0.0634476087954116,-0.00919316360388169,NA,-0.0106368712511668,-0.0431529047459326,-0.028796379255822,1850.96215812397,0.0329918900897267,17.1989620353434
"30",NA,-0.080595849759386,NA,NA,NA,NA,NA,1851.00600032135,0.0237136659779388,17.2428042327306
"13",NA,NA,0.00494312023039836,NA,NA,-0.0435498519699221,NA,1851.0248426942,NA,17.2616466055781
"239",NA,-0.0650190308900854,-0.00969832756879347,0.0171942533385441,NA,-0.0418645785106237,-0.0284533306037054,1851.03096738278,0.03256202629039,17.267771294162
"245",NA,-0.0589724167183923,NA,0.0128116527937429,-0.00863508706233887,-0.0446128218258314,-0.0269772120641208,1851.04725501009,0.030245527917785,17.2840589214652
"35",NA,NA,NA,NA,NA,-0.043149500445761,NA,1851.06759840407,0.00536870607947227,17.3044023154514
"209",NA,-0.0580710335280615,NA,0.0114028654604368,-0.00730355590765308,-0.0333818722959827,NA,1851.17073740021,0.016977562187156,17.40754131159
"177",NA,-0.0606666332782354,-0.00523067924089493,NA,-0.00877760639662798,-0.0321376699775851,NA,1851.29945219897,0.0184629825930445,17.5362561103507
"92",NA,NA,NA,NA,NA,-0.0533103022322969,-0.0241752044966668,1851.30654257066,0.0178937816654227,17.5433464820376
"194",NA,-0.0618643053294717,-0.00570435628057388,0.0145765373556348,NA,-0.0311866548613985,NA,1851.33064760052,0.018061208277843,17.5674515118976
"208",NA,-0.0463268419988611,NA,0.0147849226556844,-0.00848909017526975,-0.0395097442800492,-0.0133538695003797,1851.35949057173,NA,17.5962944831085
"70",NA,NA,NA,NA,-0.010452349726088,-0.0497622142272528,-0.0165756678594571,1851.484898593,NA,17.7217025043794
"193",NA,-0.0497687278494625,-0.00568470834560202,0.0185037085977129,NA,-0.0371874505175621,-0.013306183655545,1851.66277246101,NA,17.8995763723915
"176",NA,-0.0481407011858256,-0.00503335157181336,NA,-0.0103160508713536,-0.0383544450336538,-0.0132809706123959,1851.69587215222,NA,17.9326760635993
"89",NA,NA,NA,0.015329315419495,NA,-0.0489250878792119,-0.0163909495576892,1851.71131002039,NA,17.9481139317729
"173",NA,-0.0518167960166491,-0.00479740381396003,0.0143637407954631,-0.00789370939074422,-0.0325922673343139,NA,1852.02634183346,NA,18.2631457448358
"11",NA,-0.0738422364113932,-0.0115742984504229,NA,NA,NA,NA,1852.14540527685,NA,18.3822091882269
"55",NA,NA,0.00316577626931568,NA,NA,-0.0488011670255982,-0.0148229757465282,1852.18331691202,NA,18.4201208234017
"51",NA,-0.0850208529752949,-0.0130709381701623,NA,NA,NA,NA,1852.28054258914,0.0244939890101857,18.517346500523
"27",NA,-0.0708876782432438,NA,0.0153573351009471,NA,NA,NA,1852.40037271541,NA,18.6371766267848
"67",NA,NA,NA,0.0106671179688366,-0.00824149828074916,-0.0434226133826038,NA,1852.49820902549,NA,18.7350129368665
"17",NA,-0.0701109231061104,NA,NA,-0.00666728602534455,NA,NA,1852.62813776649,NA,18.8649416778676
"40",NA,NA,0.00418107104381489,NA,-0.00896114669396195,-0.0441296227169816,NA,1852.63911671889,NA,18.8759206302643
"71",NA,NA,NA,NA,-0.00918907360204336,-0.043823691104839,NA,1852.66567758016,0.0046282956598683,18.9024814915397
"252",NA,-0.0646168282418357,-0.0103797719328886,0.0148303437757053,-0.0093185082640095,-0.0429344067853625,-0.029431881281583,1852.70027501125,0.0323914187664709,18.9370789226266
"29",NA,-0.0696910415474057,NA,NA,NA,NA,0.00632517097952267,1852.70291711249,NA,18.9397210238635
"147",NA,NA,NA,NA,-0.0106105582466991,-0.0545120288732195,-0.0251974135592554,1852.7441298139,0.0175590720518114,18.9809337252825
"85",NA,-0.0809073712610925,NA,0.0126772436946638,NA,NA,NA,1852.8415593028,0.0227400401442509,19.078363214177
"52",NA,NA,0.00407664951257414,0.0123332711479165,NA,-0.0434932758700117,NA,1852.84957973177,NA,19.0863836431524
"90",NA,NA,NA,0.0123769452295493,NA,-0.0431260977464713,NA,1852.89463722985,0.00401697962447595,19.131441141225
"66",NA,-0.0804191157611306,NA,NA,-0.00582183892106318,NA,NA,1852.97452582393,0.0232768410070896,19.2113297353101
"162",NA,NA,NA,0.0136034840031008,NA,-0.0533738880609969,-0.024457560849932,1853.07381862655,0.0166408889239661,19.3106225379267
"56",NA,NA,0.00499233016004343,NA,NA,-0.0439687568452698,NA,1853.07841101993,0.00534184868880754,19.3152149313066
"88",NA,-0.0814073709772671,NA,NA,NA,NA,-0.00322317581505555,1853.13003843467,0.0255156829560958,19.3668423460472
"230",NA,-0.0614505979240524,-0.00616399762865746,0.0125457734376174,-0.00760819717953472,-0.0317589323657919,NA,1853.15568812562,0.0175397176275238,19.3924920369959
"144",NA,NA,NA,0.0127870642001086,-0.00923622194678054,-0.0499510675253301,-0.0172268545818391,1853.29482492844,NA,19.5316288398137
"229",NA,-0.049461721705949,-0.00633753643767766,0.0161237814107778,-0.00890290166721292,-0.0382177265579316,-0.0142636758783978,1853.31243925837,NA,19.5492431697528
"127",NA,NA,0.00222085995864951,NA,NA,-0.0534664741519931,-0.0236619349861365,1853.44725476815,0.0176275983701543,19.6840586795254
"48",NA,-0.0753570745632549,-0.0129867044998061,0.0181812619601372,NA,NA,NA,1853.61201390851,NA,19.8488178198866
"105",NA,NA,0.00211019319181839,NA,-0.0102683694340005,-0.0499589300836675,-0.0162031113313821,1853.62635239093,NA,19.8631563023064
"124",NA,NA,0.00201544634230785,0.0149231626795957,NA,-0.0491193341957638,-0.0160214523660739,1853.85529017116,NA,20.0920940825372
"38",NA,-0.0742943435065243,-0.0123837884936636,NA,-0.00781304824516639,NA,NA,1853.92938135833,NA,20.1661852697127
"120",NA,-0.0859730862171521,-0.0142899562787625,0.0156716030940423,NA,NA,NA,1853.9559998303,0.0233261187433025,20.1928037416756
"101",NA,-0.0851651530402993,-0.0137579632292479,NA,-0.00706246473179027,NA,NA,1854.16497468234,0.0239170668771264,20.4017785937151
"50",NA,-0.07333091980678,-0.0107511315307947,NA,NA,NA,0.00390775227438757,1854.23474470932,NA,20.4715486206974
"123",NA,-0.0877430286928085,-0.0148261827632197,NA,NA,NA,-0.00774846881952969,1854.24093253007,0.0287166972921396,20.4777364414508
"63",NA,-0.0709255924281214,NA,0.0138656940913076,-0.00529008153611832,NA,NA,1854.39177905796,NA,20.628582969335
"84",NA,-0.0705552360385166,NA,0.0147138512784105,NA,NA,0.00555491595871782,1854.40665973506,NA,20.6434636464392
"102",NA,NA,0.00358069725012473,0.010066660416999,-0.0080199529548009,-0.0439989078803718,NA,1854.58773897867,NA,20.824542890045
"65",NA,-0.0698197326533493,NA,NA,-0.00641892554970802,NA,0.00597579104526159,1854.61061359993,NA,20.8474175113035
"145",NA,NA,NA,0.0100891516456675,-0.00819850960806663,-0.0437248763275618,NA,1854.61817417098,0.00362681995686015,20.8549780823616
"212",NA,NA,NA,0.0109851945165376,-0.00956858105517787,-0.0544629999721951,-0.0253445808329228,1854.6634045093,0.0166102115345108,20.9002084206779
"106",NA,NA,0.00422948119637239,NA,-0.00884720166013961,-0.0445067587950503,NA,1854.72592483141,0.00460215276165684,20.9627287427909
"140",NA,-0.0807646635140407,NA,0.0113991834228838,-0.00471233853296358,NA,NA,1854.88512859865,0.022432423910732,21.1219325100319
"182",NA,NA,0.00117107804099746,NA,-0.010507598764832,-0.054584731480478,-0.0249316300279158,1854.91170789758,0.0174332151989004,21.1485118089574
"125",NA,NA,0.00417166241968313,0.011603818738618,NA,-0.0438035221041147,NA,1854.95615654528,0.00404816566678767,21.1929604566601
"160",NA,-0.0819571860903075,NA,0.0128930405719532,NA,NA,-0.00359942104905956,1854.96256295579,0.024685935280157,21.1993668671723
"143",NA,-0.0813597608775054,NA,NA,-0.00588832742657483,NA,-0.00338719567284543,1855.10119170496,0.025097718186228,21.3379956163376
"197",NA,NA,0.00122936518610482,0.0133729167085582,NA,-0.053474514159579,-0.0241804603984858,1855.24044345449,0.0165260273785061,21.4772473658704
"179",NA,NA,0.00126255320810977,0.0125037642442374,-0.00914898209648678,-0.0500807754733056,-0.0170215801467261,1855.46019942068,NA,21.6970033320604
"98",NA,-0.0756032321708796,-0.0134921886643974,0.0164947014862692,-0.00629056470172761,NA,NA,1855.53826011828,NA,21.7750640296576
"119",NA,-0.0750093972802847,-0.0124673066757868,0.0177498736995034,NA,NA,0.00261201166207106,1855.74822259401,NA,21.9850265053851
"195",NA,-0.0891267563198044,-0.0163454575089664,0.0166003721041522,NA,NA,-0.00869264506338052,1855.86770996292,0.0280509147436454,22.1045138742982
"175",NA,-0.0859892504868113,-0.0147216249357893,0.0142168013763595,-0.00577828503664861,NA,NA,1855.94256336006,0.022966934700745,22.1793672714339
"100",NA,-0.0738871642085162,-0.0117062295616987,NA,-0.00759644253629926,NA,0.00330061893883479,1856.04620358232,NA,22.2830074937006
"178",NA,-0.0880135417283459,-0.0156661629010804,NA,-0.00740487753839677,NA,-0.00818802952411761,1856.10735440903,0.0283560138555716,22.3441583204117
"139",NA,-0.0705877986327482,NA,0.0132643480468285,-0.00512279982969928,NA,0.0053651470250799,1856.41537423398,NA,22.6521781453559
"180",NA,NA,0.00363833006457518,0.00943688992432385,-0.00798436991278764,-0.0443073979157393,NA,1856.71215799988,0.00366478681447596,22.9489619112619
"233",NA,NA,0.000462452071024658,0.0109057454992348,-0.00953103355120206,-0.0544902594564786,-0.0252307729001239,1856.84373671042,0.0165586323142901,23.0805406218014
"210",NA,-0.081837668826788,NA,0.0116098330342281,-0.00477857986082532,NA,-0.00368034324752202,1857.00976672181,0.0244342008192868,23.2465706331836
"174",NA,-0.0752930071535423,-0.0130347114990595,0.016180688963361,-0.00616366561756927,NA,0.00224394690624657,1857.68951273959,NA,23.9263166509681
"231",NA,-0.0892273821533666,-0.0169027710993161,0.0150990622260374,-0.00612584672572503,NA,-0.00895029099965169,1857.84348203408,0.0278002587287716,24.0802859454554
"7",NA,NA,NA,NA,NA,NA,0.00796495826494182,1860.55820544622,NA,26.7950093576003
"5",NA,NA,NA,0.0106912330509872,NA,NA,NA,1860.63161680838,NA,26.8684207197614
"2",NA,NA,NA,NA,-0.00618501194600005,NA,NA,1860.63792899272,NA,26.8747329040968
"8",NA,NA,NA,NA,NA,NA,NA,1860.69820350185,0.00701511501002204,26.9350074132237
"1",NA,NA,-0.00290586554591525,NA,NA,NA,NA,1860.82422974979,NA,27.0610336611655
"20",NA,NA,NA,NA,-0.00586836396041111,NA,0.00763827865781674,1862.50694141433,NA,28.7437453257085
"32",NA,NA,NA,0.00989931144110945,NA,NA,0.00744771656872085,1862.51414801859,NA,28.7509519299699
"18",NA,NA,NA,0.00918996030473397,-0.00527447736208287,NA,NA,1862.62357919937,NA,28.8603831107482
"21",NA,NA,NA,NA,-0.00594509677189878,NA,NA,1862.64662565303,0.00651032851956973,28.8834295644128
"33",NA,NA,NA,0.00966557479333717,NA,NA,NA,1862.66655932919,0.0059410884653027,28.9033632405699
"36",NA,NA,NA,NA,NA,NA,0.00669544669893214,1862.68111339109,0.00354035863575757,28.9179173024686
"14",NA,NA,-0.00145392062793103,NA,NA,NA,0.00763427058470749,1862.70435464686,NA,28.9411585582338
"12",NA,NA,-0.00363879570541388,0.0113968110594922,NA,NA,NA,1862.71345502935,NA,28.9502589407325
"9",NA,NA,-0.00346409827840739,NA,-0.00649504664981892,NA,NA,1862.72650199925,NA,28.9633059106327
"15",NA,NA,-0.00286997052703102,NA,NA,NA,NA,1862.80973395087,0.00696810327138652,29.0465378622439
"68",NA,NA,NA,0.00844543259011018,-0.00503180048701193,NA,0.00726461677524236,1864.52655724997,NA,30.7633611613505
"72",NA,NA,NA,NA,-0.00579484788899341,NA,0.00651934036616608,1864.64304383641,0.00310388700097867,30.8798477477922
"41",NA,NA,-0.0020871992982111,NA,-0.00609127432085606,NA,0.00721848933504421,1864.64616104417,NA,30.8829649555526
"53",NA,NA,-0.00227574021203684,0.0103370150566171,NA,NA,0.00693376333522621,1864.64915702041,NA,30.8859609317858
"91",NA,NA,NA,0.00950300088478654,NA,NA,0.00655959996935466,1864.65995364993,0.00250314663896699,30.8967575613124
"69",NA,NA,NA,0.00824796745382127,-0.00515296112594043,NA,NA,1864.67549812429,0.00567204918967556,30.9123020356669
"39",NA,NA,-0.00407549447137845,0.0098948219387975,-0.00557601413965654,NA,NA,1864.6928299614,NA,30.9296338727795
"42",NA,NA,-0.0035088395671242,NA,-0.00626606238748881,NA,NA,1864.74335024489,0.00646627985786479,30.9801541562679
"54",NA,NA,-0.00358690232817209,0.0103627340636648,NA,NA,NA,1864.75821063569,0.00584882013506398,30.9950145470686
"57",NA,NA,-0.00171346519879521,NA,NA,NA,0.00622446775599703,1864.82863100162,0.00369517282108963,31.0654349130004
"103",NA,NA,-0.00275850861186138,0.00896847694041475,-0.00526545987772599,NA,0.00663713102390935,1866.65494817741,NA,32.8917520887846
"146",NA,NA,NA,0.00814801906786565,-0.00502689800736538,NA,0.00643242961712634,1866.6810423608,0.00232637615739522,32.9178462721763
"104",NA,NA,-0.0040405629942783,0.00895513695093298,-0.00545749308475791,NA,NA,1866.75551167462,0.00555881582058004,32.9923155859956
"107",NA,NA,-0.00233660793361288,NA,-0.00601329810261494,NA,0.00592268302045531,1866.78305198053,0.00336903371048251,33.0198558919053
"126",NA,NA,-0.00246908813674902,0.0100134681942559,NA,NA,0.00588845931093849,1866.79694015352,0.00279128719386426,33.0337440648968
"181",NA,NA,-0.00291278510785937,0.0086866097867778,-0.0052433623995256,NA,0.00565932891761437,1868.81110015756,0.00261890893423568,35.0479040689343
