"","temperature_difference","flow","flow_difference","lunar_phase","resid","photo_difference","hatchery","AICc","deltaAICc"
"103",-0.0250504112884974,-0.020313275391073,NA,-0.0136880491024166,-0.0537633171375161,NA,0.0586490202757445,1807.75872275902,0
"78",-0.0224179232864687,-0.020335020246053,NA,NA,-0.0538547154677987,NA,0.0562629462110098,1807.78159027305,0.0228675140283485
"42",NA,-0.0194761996373257,NA,NA,-0.0509383902554779,NA,0.0520066177177596,1807.96067926168,0.201956502664416
"72",NA,-0.0193756965057005,NA,-0.0116388380061486,-0.050557910919962,NA,0.0536248265353305,1808.47352228009,0.714799521070745
"121",-0.0251391367205502,-0.0186480620537256,-0.0143477720003853,-0.0137897421412885,-0.0533312261596473,NA,0.0587770834340096,1809.18226491881,1.42354215979253
"110",-0.0225146174142277,-0.0187153089157995,-0.0138732502099792,NA,-0.0534344471684838,NA,0.0563854219714639,1809.24822495898,1.48950219995641
"27",NA,NA,NA,NA,-0.0485198657852953,NA,0.055432745673588,1809.32601612782,1.56729336880107
"83",NA,-0.0199311481790749,NA,NA,-0.0564220431418543,-0.0103831506579358,0.0563940872699345,1809.32964277738,1.57092001836236
"58",-0.0212574743955221,NA,NA,NA,-0.0512058391232125,NA,0.0595560952954069,1809.3912648117,1.63254205268163
"88",-0.0238391028512547,NA,NA,-0.013703040331974,-0.0511051591012418,NA,0.0619215402399712,1809.39174569417,1.6330229351538
"81",NA,-0.0178989519185595,-0.0136701071063283,NA,-0.0505143931875924,NA,0.0520814423039549,1809.44103917661,1.68231641758962
"108",NA,-0.0198551773409487,NA,-0.0120710296413506,-0.0564060450149229,-0.0110841707184096,0.0583658181133933,1809.73726622652,1.97854346749637
"52",NA,NA,NA,-0.0117531259560332,-0.048183447601146,NA,0.0570155602822246,1809.82746597142,2.06874321240025
"123",-0.0245985333325912,-0.0203377183271565,NA,-0.0136746986008598,-0.0540739464700482,-0.000713476547986956,0.0588725107931572,1809.88173498526,2.12301222623842
"112",-0.021692112102538,-0.0203599075535569,NA,NA,-0.0543726795997288,-0.00116941727351558,0.0566385724177468,1809.89621308384,2.13749032482269
"106",NA,-0.0177581819410521,-0.0140544021023654,-0.0117421389832426,-0.0501251738357629,NA,0.0536928669000025,1809.92031704392,2.16159428489846
"115",-0.0241341173450146,NA,-0.0198234200479863,-0.0138539331873334,-0.0507839329416257,NA,0.061770249008834,1810.1305680261,2.37184526707892
"61",NA,NA,-0.018946531947258,NA,-0.0482161627579278,NA,0.0551626865839198,1810.17864917154,2.41992641251886
"95",-0.0215394865969853,NA,-0.0193691847056687,NA,-0.0509099831309819,NA,0.0594093183052005,1810.1915226584,2.43279989938196
"91",NA,NA,-0.0192813373948636,-0.0118891862733492,-0.0478428771329008,NA,0.0567811530456273,1810.63549755754,2.87677479851641
"63",NA,NA,NA,NA,-0.0534863421824702,-0.00941671890665099,0.0594263703771141,1810.83491558276,3.07619282374344
"113",NA,-0.0183770875857481,-0.0132833077062122,NA,-0.0558709087712752,-0.0101010146989857,0.0563432597479913,1810.85066599161,3.09194323258589
"124",NA,-0.0182678201438275,-0.013648884348646,-0.012155366082388,-0.0558341460286911,-0.0108015199851415,0.0583391425955692,1811.22726170197,3.46853894294941
"93",NA,NA,NA,-0.0121500114100779,-0.0534427494935646,-0.0100897441655565,0.0613716108968801,1811.24272613294,3.48400337392013
"127",-0.0249924821562683,-0.0186569262768154,-0.0143288647584231,-0.0137924163044785,-0.0534456527253674,-0.000246098322509937,0.05885385364205,1811.31158409713,3.5528613381091
"125",-0.0220289104321601,-0.0187325492663621,-0.0138331392754406,NA,-0.0537580374791614,-0.000726119344506492,0.0565963706882328,1811.37105162519,3.61232886617086
"97",-0.0210046462101448,NA,NA,NA,-0.0514111083328217,-0.000461793051640186,0.0597140599157467,1811.50757226666,3.74884950763976
"117",-0.0238370661435756,NA,NA,-0.0137019734130762,-0.0511124047239568,-9.06033912024599e-06,0.0619230583303044,1811.51316207827,3.75443931925042
"98",NA,NA,-0.0187278227072258,NA,-0.0530138172642847,-0.00914663578288616,0.0590979500615439,1811.72102823925,3.96230548023232
"118",NA,NA,-0.0191000697213151,-0.0122840452847396,-0.0530493325330109,-0.00993366472455816,0.0610412148981233,1812.08598329687,4.32726053784722
"126",-0.0244870070653257,NA,-0.0198451946944517,-0.0138611813116715,-0.0505625293785775,0.000539825284143135,0.0616073881555769,1812.2546520346,4.49592927558501
"119",-0.0215804203228072,NA,-0.0193788690734354,NA,-0.0508729167743721,5.12404702039032e-05,0.0593855221305626,1812.31291744546,4.55419468644368
"11",NA,-0.0259401981709847,NA,NA,-0.0620865462263759,NA,NA,1826.03920795959,18.2804852005709
"89",-0.0364413852899376,NA,NA,-0.0148240457913959,NA,0.0328709076857573,0.0633180022481284,1826.96351997603,19.2047972170146
"59",-0.0336256288761599,NA,NA,NA,NA,0.0326728612862908,0.0609548828640989,1827.03880812197,19.2800853629537
"41",NA,-0.0248460664835699,NA,NA,-0.0553293007099914,0.0109250935054058,NA,1827.13926177348,19.3805390144612
"104",-0.0375047480909724,-0.0146821299266442,NA,-0.0148703011569066,NA,0.0336971517891703,0.0612925390485499,1827.32135666697,19.5626339079461
"79",-0.0346468403493344,-0.0146344992706702,NA,NA,NA,0.0334974963397129,0.0589062713303757,1827.4155823031,19.6568595440831
"116",-0.0370551835286453,NA,-0.0217305403824535,-0.0149869925695889,NA,0.0330516361128036,0.063084332850862,1827.47743970611,19.7187169470878
"96",-0.0341818130881253,NA,-0.0213017830185567,NA,NA,0.0328363205832286,0.0606966954431592,1827.61670742551,19.8579846664929
"38",NA,-0.0245475728390521,-0.0124286138324308,NA,-0.0617327252752843,NA,NA,1827.63444249479,19.8757197357706
"31",NA,-0.025997106510359,NA,-0.00637733409846455,-0.0620764894614049,NA,NA,1827.65557901685,19.8968562578339
"77",-0.0217396182187707,-0.025317369999053,NA,NA,-0.0533204656980607,0.0202195050578309,NA,1827.7179284347,19.9592056756853
"35",-0.00674424237430274,-0.0263793987343152,NA,NA,-0.0632322057089934,NA,NA,1827.93834464292,20.1796218839045
"122",-0.0378407212499309,-0.0124336833584473,-0.018100100066984,-0.0149957818045901,NA,0.0337425611280898,0.061359023474212,1828.37178069782,20.6130579387957
"111",-0.0349351673668032,-0.0124441102259391,-0.0176592924707832,NA,NA,0.0335235848890933,0.0589675314225285,1828.51626142383,20.7575386648141
"28",NA,NA,NA,NA,NA,0.0201209226055464,0.0607108949039161,1828.62397779088,20.8652550318595
"80",NA,-0.0233572256344482,-0.0131100907576741,NA,-0.0547887458032395,0.0111907178882004,NA,1828.68033631318,20.9216135541633
"71",NA,-0.0249048066758993,NA,-0.00642403230833364,-0.0553142788806912,0.0109489752438868,NA,1828.74806951832,20.9893467593042
"102",-0.0234922940874664,-0.0254204424876431,NA,-0.00790389170241731,-0.0531205197813085,0.0210012768648308,NA,1829.09223800438,21.3335152453587
"53",NA,NA,NA,-0.0124602199256543,NA,0.0193886877835034,0.062705558826868,1829.1530780686,21.3943553095837
"109",-0.0220040941111262,-0.0237700779042193,-0.0135553767730157,NA,-0.0527440919738174,0.0205892718476474,NA,1829.22354117173,21.4648184127072
"43",NA,-0.0135628587322558,NA,NA,NA,0.0205282072509505,0.0587918056429659,1829.22526706491,21.4665443058875
"68",NA,-0.0246562608431488,-0.0126542496604783,-0.00647083750898169,-0.0617153663765041,NA,NA,1829.23684265375,21.4781198947278
"62",NA,NA,-0.0204032221889407,NA,NA,0.0200961188605786,0.0604209437714522,1829.32499660233,21.56627384331
"65",-0.00774088877729073,-0.026489199044003,NA,-0.00684910507679349,-0.0633915592374584,NA,NA,1829.49303542703,21.7343126680146
"74",-0.00675793599820535,-0.0250241688160351,-0.0123937247391924,NA,-0.0628879045214576,NA,NA,1829.54283050796,21.784107748937
"73",NA,-0.0135277377327176,NA,-0.012443825388915,NA,0.0197834086430561,0.0608315638134177,1829.7579537421,21.9992309830852
"92",NA,NA,-0.0206915236207203,-0.0125751880774664,NA,0.0193521383944883,0.0624500044375048,1829.81423671795,22.0555139589273
"7",NA,NA,NA,NA,NA,NA,0.0722350225949251,1829.89069542723,22.1319726682118
"18",NA,NA,NA,-0.0135403929875616,NA,NA,0.0739711290723968,1830.18727157766,22.4285488186431
"105",NA,-0.0233947082838291,-0.0133231776414337,-0.00652056215777342,-0.0547724950719384,0.0112208777658411,NA,1830.27333551505,22.5146127560292
"5",NA,NA,NA,NA,-0.0598023981200994,NA,NA,1830.32302883885,22.5643060798327
"82",NA,-0.0114691095168959,-0.0170287617159456,NA,NA,0.0204519876554991,0.0588438051561181,1830.39336837536,22.6346456163387
"120",-0.0238079825535323,-0.0238400362618737,-0.0138589845424783,-0.00802240643985255,-0.0525282433638126,0.0214181251623339,NA,1830.57314268331,22.8144199242886
"25",NA,NA,-0.0203435335667468,NA,NA,NA,0.0720211044864167,1830.60643328692,22.8477105278969
"13",NA,-0.0130906665603973,NA,NA,NA,NA,0.07066229837988,1830.63586850392,22.8771457448956
"50",NA,NA,-0.0206495240361131,-0.0136558053267893,NA,NA,0.0737606111428498,1830.86069913514,23.1019763761246
"26",NA,NA,NA,NA,-0.0515214888791436,0.013607436616599,NA,1830.88320904114,23.1244862821186
"107",NA,-0.011396171852551,-0.0173454166595974,-0.0125366446473111,NA,0.0197095594898831,0.0608749624458678,1830.89284588446,23.1341231254403
"33",NA,-0.0130783547422176,NA,-0.0135498313119107,NA,NA,0.0723995737650721,1830.92923689061,23.1705141315888
"99",-0.00767270169445641,-0.0250814933725959,-0.0125900280531606,-0.00693157120079775,-0.0630279197225374,NA,NA,1831.08319066571,23.3244679066886
"23",NA,NA,-0.01960213432115,NA,-0.0594312209592617,NA,NA,1831.10840399728,23.3496812382646
"22",-0.0113411802884229,NA,NA,NA,NA,NA,0.074729418122741,1831.45207788081,23.6933551217862
"47",-0.0139357962456271,NA,NA,-0.0147293117452652,NA,NA,0.0771719620936306,1831.48394315977,23.7252204007468
"57",-0.0208685430233948,NA,NA,NA,-0.0494984200757189,0.0225745577649487,NA,1831.59077774827,23.8320549892496
"60",NA,NA,-0.0200007928293741,NA,-0.051034418286385,0.0137775968011923,NA,1831.61436982764,23.8556470686233
"40",NA,-0.0109292549565805,-0.0171153051226032,NA,NA,NA,0.0707114445998035,1831.79878763086,24.040064871836
"16",NA,NA,NA,-0.00608369189176956,-0.0597831874214245,NA,NA,1831.99084527061,24.2321225115927
"70",NA,-0.0108771328191442,-0.0174457192380725,-0.0136422623433854,NA,NA,0.072469425961483,1832.05740937383,24.2986866148071
"86",-0.014271829107252,NA,-0.0210053785542738,-0.0148706773591252,NA,NA,0.0770594405178637,1832.11431853951,24.3555957804917
"56",-0.0116740051131583,NA,-0.0206062260595959,NA,NA,NA,0.0745955056563724,1832.13738957961,24.378666820588
"37",-0.0117366665332762,-0.0133637838732757,NA,NA,NA,NA,0.0732079744421959,1832.16182930265,24.4031065436307
"67",-0.0143335482100142,-0.0134095399723572,NA,-0.0147717846211984,NA,NA,0.0756640293068816,1832.17967225974,24.4209495007226
"94",-0.0213907743486634,NA,-0.0205607810164117,NA,-0.0489461392064842,0.0229727391641245,NA,1832.25052326544,24.4918005064228
"20",-0.00417054949471793,NA,NA,NA,-0.0604816638770106,NA,NA,1832.35146514176,24.5927423827372
"51",NA,NA,NA,-0.00616534923075724,-0.0514862155944654,0.0136548103186787,NA,1832.53819871422,24.7794759552016
"48",NA,NA,-0.0198153758071036,-0.0062609269072309,-0.0593911279215036,NA,NA,1832.75101703093,24.9922942719154
"87",-0.0225194988415985,NA,NA,-0.00757578267413755,-0.0492907943353086,0.0233331063298635,NA,1833.03639634428,25.2776735852622
"54",-0.00429195294002675,NA,-0.0196455696986062,NA,-0.0601268648749479,NA,NA,1833.1357324739,25.3770097148788
"90",NA,NA,-0.0202172959825505,-0.00633480431481906,-0.0510126215910953,0.0138193180472223,NA,1833.24219917177,25.4834764127497
"101",-0.0145267821032511,-0.0111527480216261,-0.0177161611386902,-0.0148806282975213,NA,NA,0.0757989763624779,1833.28270662102,25.5239838620053
"76",-0.0119362505454075,-0.0111532880082888,-0.0173138338707177,NA,NA,NA,0.0733471126776615,1833.30816002251,25.5494372634948
"114",-0.0231156925208286,NA,-0.0208677525219601,-0.00777798667994023,-0.0487566071067285,0.0237597801965669,NA,1833.65442935111,25.8957065920888
"45",-0.00510172674538151,NA,NA,-0.00636789135387424,-0.0606154119367212,NA,NA,1833.98552570278,26.226802943763
"84",-0.00524647784074242,NA,-0.0198775710892751,-0.00653199657499492,-0.0602608119009158,NA,NA,1834.74220551996,26.9834827609407
"36",-0.0349321484677595,-0.0199425190550342,NA,NA,NA,0.0550480374513991,NA,1845.00346692647,37.2447441674508
"75",-0.0351335582576335,-0.0179250371700353,-0.0167771381289998,NA,NA,0.0550715638456287,NA,1846.21425780011,38.4555350410865
"21",-0.0335361426824331,NA,NA,NA,NA,0.0549485639516759,NA,1846.22494773046,38.4662249714386
"66",-0.0367058871710616,-0.020097588354903,NA,-0.0088568408529967,NA,0.0557190354865229,NA,1846.30472698979,38.5460042307695
"55",-0.0340235397581877,NA,-0.0220002141813408,NA,NA,0.0550078063722897,NA,1846.72288684776,38.964164088741
"12",NA,-0.0188237507506993,NA,NA,NA,0.0419370761114839,NA,1846.82897743366,39.070254674637
"100",-0.0369696445547617,-0.0180611470224038,-0.0170133963207863,-0.00895751361470032,NA,0.0557666828276958,NA,1847.4905890902,39.7318663311798
"46",-0.035207503517324,NA,NA,-0.00852470652323547,NA,0.0555824074067857,NA,1847.58694527886,39.8282225198395
"6",NA,NA,NA,NA,NA,0.0423393004631563,NA,1847.73567596098,39.9769532019611
"85",-0.0357634677059329,NA,-0.0222911989736695,-0.00871621169016457,NA,0.055668931688623,NA,1848.04513218746,40.2864094284366
"39",NA,-0.0169071383927529,-0.0162246886968783,NA,NA,0.041893106181071,NA,1848.0932730675,40.3345503084806
"24",NA,NA,-0.0211874699466774,NA,NA,0.0422410933720294,NA,1848.34632733148,40.5876045724622
"32",NA,-0.0189181816699411,NA,-0.00652254557087338,NA,0.0419443570952493,NA,1848.48872208149,40.7299993224676
"17",NA,NA,NA,-0.00630379254414032,NA,0.0423475207195072,NA,1849.42398098546,41.6652582264383
"69",NA,-0.0169617074065155,-0.0163943333492541,-0.0066151955098056,NA,0.041896783284642,NA,1849.73941026822,41.9806875092004
"49",NA,NA,-0.0213711898372425,-0.00645381398597953,NA,0.042231421559781,NA,1850.01274780701,42.2540250479869
"1",NA,-0.020513387548451,NA,NA,NA,NA,NA,1863.10024757998,55.3415248209617
"10",NA,-0.0185924898832344,-0.0150330456505484,NA,NA,NA,NA,1864.50452993268,56.7458071736582
"8",NA,-0.0206038987126906,NA,-0.00646654867678671,NA,NA,NA,1864.81016988036,57.0514471213407
"9",0.00969644051016801,-0.0200556984438479,NA,NA,NA,NA,NA,1864.81234941726,57.0536266582367
"4",NA,NA,-0.0204949843214025,NA,NA,NA,NA,1864.97162262757,57.2128998685537
"3",0.010879387181571,NA,NA,NA,NA,NA,NA,1865.83367916665,58.0749564076286
"2",NA,NA,NA,-0.00620972914742576,NA,NA,NA,1865.9678100428,58.2090872837755
"30",NA,-0.01865814988839,-0.0151526335468628,-0.00653605739733374,NA,NA,NA,1866.20624136264,58.4475186036209
"34",0.00975325793705044,-0.0181425990035003,-0.0150708704903416,NA,NA,NA,NA,1866.21468516502,58.4559624059984
"29",0.00891715497213431,-0.0201722465908467,NA,-0.00590273102527069,NA,NA,NA,1866.5901835359,58.8314607768821
"19",0.0107690349488266,NA,-0.020401375854377,NA,NA,NA,NA,1866.59165257996,58.8329298209444
"15",NA,NA,-0.0206534218633345,-0.00633490222487302,NA,NA,NA,1866.69631801749,58.9375952584705
"14",0.0101602270849893,NA,NA,-0.00557538411209043,NA,NA,NA,1867.64549847562,59.8867757165956
"64",0.00894030342612227,-0.0182512894880048,-0.0151750337520463,-0.00597978808038202,NA,NA,NA,1867.98557635408,60.226853595065
"44",0.0100156168715822,NA,-0.0205461588195542,-0.00571697714323973,NA,NA,NA,1868.38875828088,60.6300355218616
